INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (1, 'Annerly Library', 450, 'Ipswitch Road', 'Annerly', 4103, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (3, 'Ashgrove Library', 87, 'Amarina Road', 'Ashgrove', 4060, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (2, 'Banyo Library', 284, 'St Vincents Road', 'Banyo', 4014, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (4, 'Bracken Ridge Library', NULL, 'Barrett road', 'Bracken Ridge', 4017, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (5, 'Brisbane Square Library', 266, 'George Street', 'Brisbane', 4000, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (6, 'Bulimba Library', NULL, 'Riding Road', 'Bulimba', 4171, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (7, 'Carina Library', NULL, 'Mayfield Road', 'Carina', 4152, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (8, 'Carindale Library', NULL, 'Creek Road', 'Carindale', '1151', NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (9, 'Chermside Library', NULL, 'Hamilton Road', 'Chermside', 4032, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (10, 'Coopers Plains Library', 107, 'Orange Grove Road', 'Coopers Plains', 4108, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (11, 'Corinda Library', 641, 'Oxley Road', 'Corinda', 4075, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (12, 'Everton Park Library', 561, 'South Pine Road', 'Everton Park', 4053, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (13, 'Fairfield Library', NULL, 'Fairfield Road', 'Fairfield', 4103, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (14, 'Garden City Library', NULL, 'Logan Road', 'Garden City', 4122, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (15, 'Grange Library', 79, 'Evelyn Street', 'Grange', 4051, NULL, 'Service', 0);
INSERT INTO `Attractions` (attractionID, name, streeNum, streetName, suburb, areaCode, website, attractionType, rating) VALUES (16, 'Hamilton Library', NULL, 'Rossiter Parade', 'Hamilton', 4007, NULL, 'Service', 0);
